Jacobi relaxation Calculation: 4096 x 4096 mesh, maximum of 10000 iterations. Threads per block= 16
Iter:  1000, Error actual: 1.000000
Iter:  2000, Error actual: 0.000620
Iter:  3000, Error actual: 0.000259
Iter:  4000, Error actual: 0.000141
Iter:  5000, Error actual: 0.000088
Iter:  6000, Error actual: 0.000061
Iter:  7000, Error actual: 0.000044
Iter:  8000, Error actual: 0.000035
Iter:  9000, Error actual: 0.000030
Iter: 10000, Error actual: 0.000027
Total Iterations: 10000, ERROR: 0.000027, A[32][32]= 0.015978


CUDA API Statistics:

 Time(%)  Total Time (ns)  Num Calls     Average      Minimum      Maximum          Name      
 -------  ---------------  ---------  -------------  ----------  -----------  ----------------
    82,0    2.263.708.998         13  174.131.461,0  11.615.044  225.674.492  cudaMemcpy      
    14,0      404.702.523          3  134.900.841,0     166.467  404.293.642  cudaMalloc      
     2,0       76.412.359     10.000        7.641,0       7.197      220.855  cudaLaunchKernel
     0,0        2.397.194          3      799.064,0     201.778    1.160.394  cudaFree        
     0,0          110.664         10       11.066,0       9.510       17.772  cudaMemsetAsync 



CUDA Kernel Statistics:

 Time(%)  Total Time (ns)  Instances   Average   Minimum  Maximum                              Name                             
 -------  ---------------  ---------  ---------  -------  -------  -------------------------------------------------------------
   100,0    2.302.994.981     10.000  230.299,0  226.722  235.841  dev_laplace_error_opt(float const*, float*, float*, int, int)



CUDA Memory Operation Statistics (by time):

 Time(%)  Total Time (ns)  Operations    Average      Minimum     Maximum        Operation     
 -------  ---------------  ----------  ------------  ----------  ----------  ------------------
    65,0       23.195.056           2  11.597.528,0  11.437.543  11.757.513  [CUDA memcpy HtoD]
    34,0       12.157.576          11   1.105.234,0       1.151  12.143.499  [CUDA memcpy DtoH]
     0,0           11.103          10       1.110,0       1.088       1.216  [CUDA memset]     



CUDA Memory Operation Statistics (by size in KiB):

    Total     Operations   Average     Minimum     Maximum        Operation     
 -----------  ----------  ----------  ----------  ----------  ------------------
  65.536,000          11   5.957,000       0,000  65.536,000  [CUDA memcpy DtoH]
 131.072,000           2  65.536,000  65.536,000  65.536,000  [CUDA memcpy HtoD]
       0,000          10       0,000       0,000       0,000  [CUDA memset]     



CUDA Kernel & Memory Operations Trace:

 Start(sec)  Duration(nsec)  CorrId  GrdX  GrdY  GrdZ  BlkX  BlkY  BlkZ  Reg/Trd  StcSMem  DymSMem    Bytes     Thru(MB/s)  SrcMemKd  DstMemKd            Device             Ctx  Strm                              Name                             
 ----------  --------------  ------  ----  ----  ----  ----  ----  ----  -------  -------  -------  ----------  ----------  --------  --------  ---------------------------  ---  ----  -------------------------------------------------------------
   0,000000      11.757.513     106                                                                 67.108.864   5.707,000  Pageable  Device    NVIDIA GeForce RTX 3080 (0)    1     7  [CUDA memcpy HtoD]                                           
   0,000000      11.437.543     107                                                                 67.108.864   5.867,000  Pageable  Device    NVIDIA GeForce RTX 3080 (0)    1     7  [CUDA memcpy HtoD]                                           
   0,000000           1.216     109                                                                          4       3,000  Device              NVIDIA GeForce RTX 3080 (0)    1     7  [CUDA memset]                                                
   0,000000         235.553     110   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         234.402   9.168   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         232.801   9.169   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.122   9.170   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         232.993   9.171   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.282   9.172   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.249   9.173   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.346   9.174   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.057   9.175   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.858   9.176   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.986   9.177   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.281   9.178   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.186   9.179   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.377   9.180   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         232.930   9.181   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.345   9.182   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         232.898   9.183   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.473   9.184   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         232.802   9.185   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.410   9.186   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         232.897   9.187   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.570   9.188   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         232.673   9.189   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         232.994   9.190   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.025   9.191   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.185   9.192   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.121   9.193   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.377   9.194   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.058   9.195   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.345   9.196   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.090   9.197   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.057   9.198   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         232.962   9.199   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.153   9.200   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         232.834   9.201   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.122   9.202   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.089   9.203   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.122   9.204   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.089   9.205   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.250   9.206   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.121   9.207   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         232.770   9.208   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         232.769   9.209   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.441   9.210   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         232.833   9.211   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         232.994   9.212   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         232.898   9.213   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.217   9.214   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         232.738   9.215   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.537   9.216   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.090   9.217   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         232.897   9.218   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         232.962   9.219   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.217   9.220   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         232.929   9.221   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.442   9.222   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         232.834   9.223   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.506   9.224   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         232.865   9.225   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.250   9.226   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.313   9.227   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.538   9.228   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.377   9.229   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.217   9.230   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.185   9.231   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         232.833   9.232   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         232.801   9.233   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.281   9.234   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         232.962   9.235   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.473   9.236   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         232.962   9.237   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.313   9.238   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.217   9.239   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.601   9.240   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         232.897   9.241   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.218   9.242   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         232.929   9.243   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.346   9.244   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         232.737   9.245   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         234.114   9.246   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.569   9.247   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.026   9.248   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         232.962   9.249   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.121   9.250   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         232.994   9.251   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.121   9.252   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         232.802   9.253   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.473   9.254   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.186   9.255   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.377   9.256   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         232.865   9.257   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.057   9.258   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.057   9.259   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.313   9.260   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         232.961   9.261   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.794   9.262   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         232.929   9.263   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.378   9.264   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         232.961   9.265   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.954   9.266   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         232.993   9.267   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.378   9.268   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.346   9.269   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.313   9.270   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.346   9.271   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.121   9.272   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.186   9.273   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         232.993   9.274   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         232.866   9.275   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.441   9.276   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.026   9.277   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.345   9.278   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.186   9.279   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.186   9.280   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         232.961   9.281   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.730   9.282   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.249   9.283   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.410   9.284   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.249   9.285   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.794   9.286   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.281   9.287   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.218   9.288   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.218   9.289   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.665   9.290   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         232.930   9.291   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.217   9.292   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         232.994   9.293   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.793   9.294   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.121   9.295   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.825   9.296   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         232.897   9.297   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.281   9.298   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         232.545   9.299   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.378   9.300   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.441   9.301   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.922   9.302   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.121   9.303   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.314   9.304   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         232.994   9.305   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.154   9.306   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.089   9.307   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.633   9.308   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.058   9.309   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   2,000000         233.089   9.310   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
